---,Actor,Location,Rotation,Scale,Meshes
Row_0,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_1,Class'/Script/Engine.AtmosphericFog',"(X=0.000000,Y=0.000000,Z=600.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_2,BlueprintGeneratedClass'/HDCore/Placeables/BP_HDCapturePointBase.BP_HDCapturePointBase_C',"(X=-5.000000,Y=-1395.000000,Z=20.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_3,BlueprintGeneratedClass'/HDCore/Placeables/BP_HDCapturePointBase.BP_HDCapturePointBase_C',"(X=-5.000000,Y=1375.000000,Z=20.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_4,BlueprintGeneratedClass'/HDCore/Placeables/BP_HDCapturePointBase.BP_HDCapturePointBase_C',"(X=-5.000000,Y=4215.000000,Z=20.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_5,BlueprintGeneratedClass'/HDCore/Placeables/BP_HDCapturePointBase.BP_HDCapturePointBase_C',"(X=1405.000000,Y=5.000000,Z=20.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_6,BlueprintGeneratedClass'/HDCore/Placeables/BP_HDCapturePointBase.BP_HDCapturePointBase_C',"(X=-1405.000000,Y=5.000000,Z=20.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_7,BlueprintGeneratedClass'/HDCore/Placeables/BP_HDCapturePointBase.BP_HDCapturePointBase_C',"(X=-5.000000,Y=-4195.000000,Z=20.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_8,Class'/Script/Engine.DirectionalLight',"(X=100.000000,Y=-200.000000,Z=570.000000)","(Pitch=-31.341522,Yaw=36.412563,Roll=-51.273010)","(X=2.500000,Y=2.500000,Z=2.500000)",""
Row_9,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_10,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_11,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_12,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_13,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_14,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_15,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_16,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_17,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_18,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_19,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_20,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_21,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_22,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_23,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
